2019-09-15 11:01:33,265 INFO c.s.p.SwitcherApplication [main] Starting SwitcherApplication on Muhamad with PID 3261 (/Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher/target/classes started by muhamadsyihabudin in /Users/muhamadsyihabudin/Documents/Workspace/atm-projects/switcher)
2019-09-15 11:01:33,273 DEBUG c.s.p.SwitcherApplication [main] Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-09-15 11:01:33,274 INFO c.s.p.SwitcherApplication [main] The following profiles are active: @spring.profiles.active@
2019-09-15 11:01:37,190 INFO c.s.p.SwitcherApplication [main] Started SwitcherApplication in 4.424 seconds (JVM running for 6.538)
2019-09-15 11:03:50,565 DEBUG c.s.p.c.TransactionController [http-nio-8085-exec-1] In TransactionService create
2019-09-15 11:03:50,602 DEBUG c.s.p.s.TransferInquiryService [http-nio-8085-exec-1] In TransferInquiryService response
2019-09-15 11:03:50,901 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8085-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: No default constructor for entity:  : com.syhb.project.models.Bank; nested exception is org.hibernate.InstantiationException: No default constructor for entity:  : com.syhb.project.models.Bank] with root cause
org.hibernate.InstantiationException: No default constructor for entity:  : com.syhb.project.models.Bank
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:85) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.tuple.PojoInstantiator.instantiate(PojoInstantiator.java:105) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.tuple.entity.AbstractEntityTuplizer.instantiate(AbstractEntityTuplizer.java:685) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.instantiate(AbstractEntityPersister.java:5040) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1711) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl.instantiate(SessionImpl.java:1695) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl.hydrateEntityState(EntityReferenceInitializerImpl.java:247) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.readRow(AbstractRowReader.java:109) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.loader.plan.exec.internal.EntityLoadQueryDetails$EntityLoaderRowReader.readRow(EntityLoadQueryDetails.java:254) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl.extractResults(ResultSetProcessorImpl.java:122) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:107) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader.load(AbstractLoadPlanBasedEntityLoader.java:188) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:4302) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:597) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:565) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:226) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:350) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:127) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:93) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1288) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1276) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl.access$2000(SessionImpl.java:208) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.doLoad(SessionImpl.java:2912) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.load(SessionImpl.java:2886) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:3521) ~[hibernate-core-5.3.11.Final.jar:5.3.11.Final]
